day,طحين,سكر,زيت,رز,خميرة,ملح,عدس,فول,حمص,تمر,لبن,جبنة,بيض,شاي,قهوة,معكرونة,عسل,سمك,لحم,دجاج,برغل,صلصة,حلاوة,السيرج,سيرج,بطاطا,بندورة,خيار,فلفل,باذنجان
2025-05-23,22.92,20.83,0.0,4.17,0.0,4.17,4.17,2.08,2.08,2.08,0.0,0.0,0.0,0.0,12.5,2.08,2.08,0.0,2.08,0.0,0.0,0.0,4.17,0.0,10.42,0.0,0.0,0.0,0.0,0.0
2025-05-24,13.95,27.91,4.65,0.0,0.0,2.33,0.0,2.33,2.33,9.3,0.0,2.33,0.0,0.0,0.0,0.0,4.65,0.0,4.65,0.0,0.0,0.0,0.0,0.0,13.95,0.0,0.0,0.0,0.0,0.0
2025-05-25,11.9,33.33,4.76,0.0,0.0,2.38,2.38,2.38,7.14,0.0,0.0,0.0,0.0,0.0,4.76,0.0,2.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.9,0.0,0.0,0.0,0.0,0.0
2025-05-26,16.33,22.45,6.12,2.04,0.0,0.0,2.04,2.04,4.08,4.08,0.0,0.0,0.0,0.0,0.0,0.0,4.08,0.0,0.0,0.0,0.0,0.0,12.24,0.0,18.37,0.0,0.0,0.0,0.0,0.0
2025-05-27,0.0,12.82,5.13,0.0,0.0,0.0,2.56,2.56,15.38,0.0,0.0,0.0,0.0,0.0,2.56,2.56,0.0,0.0,0.0,0.0,0.0,0.0,23.08,0.0,23.08,0.0,0.0,0.0,0.0,0.0
2025-05-28,15.07,28.77,1.37,1.37,0.0,0.0,15.07,8.22,1.37,0.0,0.0,0.0,0.0,0.0,0.0,5.48,0.0,0.0,0.0,0.0,0.0,0.0,9.59,0.0,12.33,0.0,0.0,0.0,0.0,0.0
2025-05-29,22.22,5.56,1.39,0.0,1.39,0.0,13.89,9.72,1.39,6.94,0.0,0.0,0.0,0.0,1.39,6.94,0.0,0.0,0.0,0.0,0.0,1.39,11.11,0.0,15.28,0.0,0.0,0.0,0.0,0.0
2025-05-30,36.36,12.12,0.0,3.03,3.03,0.0,6.06,0.0,0.0,3.03,0.0,0.0,0.0,0.0,0.0,12.12,0.0,0.0,0.0,0.0,0.0,6.06,6.06,0.0,12.12,0.0,0.0,0.0,0.0,0.0
2025-05-31,15.07,16.44,0.0,15.07,0.0,0.0,8.22,1.37,2.74,6.85,0.0,0.0,0.0,0.0,0.0,6.85,0.0,0.0,0.0,0.0,0.0,1.37,9.59,0.0,8.22,0.0,0.0,0.0,0.0,0.0
2025-06-01,10.67,13.33,1.33,12.0,0.0,0.0,12.0,4.0,12.0,5.33,0.0,0.0,0.0,0.0,0.0,2.67,2.67,0.0,1.33,0.0,0.0,1.33,8.0,0.0,6.67,0.0,0.0,0.0,0.0,0.0
2025-06-02,19.15,9.57,28.72,2.13,2.13,0.0,9.57,1.06,8.51,2.13,0.0,0.0,0.0,0.0,0.0,2.13,0.0,0.0,1.06,0.0,0.0,1.06,3.19,0.0,6.38,0.0,0.0,0.0,0.0,0.0
2025-06-03,32.5,13.75,23.75,0.0,0.0,0.0,8.75,1.25,5.0,0.0,0.0,0.0,0.0,0.0,2.5,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
2025-06-04,31.0,22.0,21.0,0.0,0.0,1.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2025-06-05,18.07,25.3,21.69,2.41,0.0,1.2,7.23,0.0,6.02,0.0,0.0,0.0,0.0,0.0,2.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.82,0.0,10.84,0.0,0.0,0.0,0.0,0.0
2025-06-06,25.32,17.72,10.13,0.0,0.0,0.0,7.59,0.0,8.86,15.19,0.0,0.0,1.27,0.0,3.8,1.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.06,0.0,0.0,0.0,0.0,0.0
2025-06-07,32.91,26.58,2.53,6.33,0.0,1.27,6.33,0.0,7.59,0.0,0.0,0.0,0.0,0.0,0.0,8.86,0.0,0.0,0.0,0.0,0.0,0.0,1.27,0.0,6.33,0.0,0.0,0.0,0.0,0.0
2025-06-08,22.4,8.85,1.04,3.65,0.0,0.0,12.5,7.81,4.17,2.08,0.0,18.23,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,1.04,0.0,9.9,0.0,0.0,0.0,0.0,0.0
2025-06-09,26.38,6.13,0.61,0.61,0.0,0.0,13.8,8.59,5.21,1.23,0.0,20.55,0.0,0.61,0.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.0,6.44,0.0,0.0,0.0,0.0,0.0
2025-06-10,30.08,6.1,0.41,0.41,0.0,0.0,15.04,9.76,6.1,0.0,0.0,18.29,0.0,0.0,0.0,8.94,0.0,0.0,0.0,0.0,0.0,0.41,0.41,0.41,3.66,0.0,0.0,0.0,0.0,0.0
2025-06-11,26.21,22.33,0.97,8.74,0.0,0.0,5.83,0.0,4.85,0.0,0.0,0.0,0.0,3.88,1.94,2.91,0.0,0.0,0.0,0.0,0.0,2.91,0.97,0.0,6.8,0.0,0.0,0.0,0.0,0.0
2025-06-12,54.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,18.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0
2025-06-13,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,4.17,4.17,0.0,16.67,0.0,4.17,12.5,0.0,12.5,0.0,0.0,16.67,0.0,4.17,0.0,8.33,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0
2025-06-15,23.81,10.48,0.0,9.52,0.0,0.95,0.0,0.95,11.43,4.76,0.0,3.81,0.0,1.9,1.9,5.71,0.0,0.0,5.71,0.0,0.95,1.9,4.76,0.0,6.67,0.0,0.0,0.0,0.0,0.0
2025-06-16,31.03,8.62,5.17,6.9,0.0,0.0,5.17,0.0,3.45,0.0,0.0,24.14,0.0,0.0,1.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.07,0.0,0.0,0.0,0.0,0.0
2025-06-17,20.0,16.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,4.0,0.0,32.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-18,31.25,12.5,6.25,0.0,0.0,0.0,6.25,0.0,0.0,18.75,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-19,9.09,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,9.09,0.0,36.36,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,9.09,0.0,0.0,0.0,0.0,0.0
2025-06-20,10.26,20.51,2.56,5.13,0.0,0.0,2.56,0.0,5.13,7.69,0.0,10.26,0.0,0.0,0.0,2.56,0.0,0.0,0.0,0.0,2.56,0.0,10.26,0.0,20.51,0.0,0.0,0.0,0.0,0.0
2025-06-21,33.33,15.79,0.0,1.75,0.0,1.75,1.75,10.53,0.0,1.75,0.0,7.02,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,12.28,0.0,10.53,0.0,0.0,0.0,0.0,0.0
2025-06-22,25.3,16.87,0.0,4.82,0.0,0.0,6.02,14.46,6.02,0.0,0.0,7.23,0.0,1.2,1.2,4.82,0.0,0.0,0.0,0.0,0.0,0.0,3.61,0.0,3.61,0.0,0.0,0.0,0.0,0.0
2025-06-23,15.25,10.17,0.85,0.0,3.39,3.39,11.86,11.02,3.39,2.54,0.0,0.0,0.0,4.24,6.78,3.39,0.0,0.0,0.0,0.0,3.39,0.0,5.08,0.0,10.17,0.0,0.0,0.0,0.0,0.0
2025-06-24,25.0,17.19,3.12,6.25,1.56,0.0,4.69,6.25,3.12,3.12,0.0,1.56,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,1.56,3.12,3.12,0.0,10.94,0.0,0.0,0.0,0.0,0.0
2025-06-25,12.96,9.26,0.0,27.78,0.0,0.0,7.41,3.7,9.26,5.56,0.0,0.0,0.0,3.7,5.56,3.7,0.0,0.0,0.0,0.0,1.85,3.7,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0
2025-06-26,16.92,7.69,0.0,30.77,3.08,0.0,1.54,0.0,4.62,1.54,0.0,0.0,0.0,0.0,4.62,18.46,0.0,0.0,0.0,0.0,0.0,0.0,1.54,0.0,4.62,0.0,0.0,0.0,0.0,0.0
2025-06-27,22.03,6.78,0.0,22.03,0.0,0.0,8.47,3.39,1.69,3.39,0.0,0.0,0.0,1.69,6.78,0.0,0.0,1.69,0.0,0.0,0.0,1.69,1.69,0.0,8.47,0.0,0.0,0.0,0.0,0.0
2025-06-28,22.92,5.21,0.0,17.71,1.04,0.0,19.79,0.0,0.0,3.12,0.0,0.0,0.0,0.0,6.25,0.0,1.04,1.04,0.0,0.0,0.0,5.21,0.0,0.0,13.54,2.08,0.0,0.0,0.0,0.0
2025-06-29,29.29,4.55,0.0,15.15,0.51,0.0,2.02,1.52,0.0,15.15,0.0,0.0,0.0,0.51,5.56,0.0,0.0,0.0,0.0,0.0,0.0,1.01,19.19,0.0,1.52,0.51,0.0,0.0,0.0,0.0
2025-06-30,27.73,5.04,0.0,4.2,0.0,0.0,1.68,2.52,5.04,21.85,0.0,0.84,0.0,0.84,6.72,0.0,0.0,0.0,0.0,0.0,0.0,1.68,17.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-01,37.97,3.8,1.9,4.43,0.0,0.0,1.27,1.27,1.9,12.66,0.0,0.0,0.0,1.27,5.06,0.0,0.0,0.0,0.63,0.0,0.0,0.63,19.62,0.0,0.63,0.0,0.0,0.0,0.0,0.0
2025-07-02,48.65,12.16,0.0,4.05,1.35,0.0,0.0,0.0,0.0,2.7,0.0,0.0,1.35,1.35,4.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.51,0.0,2.7,1.35,0.0,0.0,0.0,0.0
2025-07-03,24.59,14.75,0.0,4.92,1.64,0.0,3.28,0.0,0.0,1.64,0.0,0.0,0.0,4.92,11.48,0.0,0.0,0.0,0.0,0.0,0.0,1.64,0.0,0.0,4.92,0.0,0.0,0.0,0.0,0.0
2025-07-04,29.41,1.96,0.0,1.96,1.96,0.0,0.0,1.96,0.0,9.8,0.0,3.92,0.0,1.96,11.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.84,0.0,7.84,0.0,0.0,0.0,0.0,0.0
2025-07-05,12.36,8.99,0.0,2.25,0.0,0.0,8.99,19.1,0.0,4.49,0.0,0.0,0.0,3.37,8.99,0.0,0.0,0.0,0.0,0.0,0.0,1.12,17.98,0.0,4.49,0.0,0.0,0.0,0.0,0.0
2025-07-06,26.56,15.62,1.56,1.56,3.12,0.0,0.0,14.06,0.0,1.56,0.0,0.0,0.0,3.12,3.12,0.0,0.0,0.0,0.0,0.0,0.0,1.56,14.06,0.0,4.69,0.0,0.0,0.0,0.0,0.0
2025-07-07,32.73,36.36,0.0,0.0,1.82,0.0,7.27,0.0,1.82,0.0,0.0,0.0,0.0,1.82,1.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.82,3.64,0.0,0.0,0.0,0.0
2025-07-08,13.89,16.67,0.0,0.0,0.0,0.0,5.56,0.0,5.56,0.0,0.0,0.0,0.0,22.22,27.78,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-09,20.0,32.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
2025-07-10,30.65,16.13,3.23,3.23,1.61,0.0,0.0,6.45,3.23,6.45,0.0,1.61,0.0,1.61,3.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.23,0.0,6.45,0.0,0.0,0.0,0.0,0.0
2025-07-11,30.59,9.41,4.71,2.35,0.0,0.0,2.35,4.71,7.06,1.18,0.0,0.0,0.0,4.71,4.71,2.35,0.0,0.0,1.18,0.0,0.0,0.0,3.53,1.18,1.18,0.0,0.0,0.0,0.0,0.0
2025-07-12,43.06,13.89,4.17,0.0,5.56,0.0,1.39,4.17,2.78,5.56,0.0,0.0,0.0,2.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-13,20.97,9.68,0.81,0.0,4.84,0.0,10.48,0.0,10.48,1.61,0.0,0.0,0.0,0.0,6.45,7.26,0.0,0.0,0.0,0.0,0.81,1.61,7.26,0.0,1.61,0.0,0.0,0.0,0.0,0.0
2025-07-14,24.04,7.69,1.92,2.88,5.77,0.0,8.65,0.0,8.65,0.96,0.0,0.0,0.0,0.0,1.92,8.65,0.0,0.0,0.0,0.0,0.0,1.92,8.65,0.0,2.88,0.0,0.0,0.0,0.0,0.0
2025-07-15,24.68,2.6,7.79,1.3,6.49,0.0,9.09,0.0,7.79,0.0,0.0,0.0,0.0,6.49,1.3,7.79,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,5.19,0.0,0.0,0.0,0.0,0.0
2025-07-16,30.12,14.46,0.0,8.43,0.0,0.0,3.61,1.2,1.2,1.2,0.0,0.0,1.2,3.61,1.2,1.2,0.0,0.0,2.41,0.0,1.2,0.0,1.2,0.0,4.82,4.82,0.0,0.0,0.0,0.0
2025-07-17,29.41,8.82,6.86,13.73,2.94,0.0,1.96,0.98,0.0,0.0,0.0,0.98,0.0,12.75,0.98,1.96,0.0,0.0,0.0,0.0,1.96,0.98,0.98,0.0,3.92,1.96,0.0,0.0,0.0,0.0
2025-07-18,28.57,11.43,0.71,11.43,2.86,0.0,5.0,1.43,3.57,0.71,0.0,0.0,0.0,5.0,0.0,2.86,0.0,0.0,0.0,0.0,3.57,0.71,2.86,0.0,10.71,0.0,0.0,0.0,0.0,0.0
2025-07-19,30.72,12.65,0.6,14.46,1.81,0.0,5.42,0.6,3.61,1.2,0.0,0.0,0.0,1.81,0.0,4.22,0.0,0.0,0.0,0.0,3.01,0.6,2.41,0.0,4.82,0.6,0.0,0.0,0.0,0.0
2025-07-20,32.98,7.85,1.57,5.24,4.19,0.0,7.85,0.0,7.33,2.62,0.0,0.52,0.0,0.52,0.0,8.9,0.0,0.0,0.0,0.0,0.0,0.52,4.71,0.0,2.09,0.0,0.0,0.0,0.0,0.0
2025-07-21,25.63,6.14,0.36,3.61,11.55,0.0,13.0,0.0,6.5,1.08,0.0,0.0,0.36,1.44,0.72,4.33,0.0,0.0,0.0,0.0,0.0,2.53,0.36,0.0,2.17,0.0,0.0,0.36,0.0,0.0
2025-07-22,24.17,5.74,3.93,4.83,9.06,0.6,15.11,2.42,6.04,2.42,0.0,0.0,0.0,2.42,0.3,0.6,0.0,0.0,0.6,0.6,0.3,1.51,0.6,0.0,3.93,0.0,0.0,0.0,0.0,0.0
2025-07-23,28.74,8.38,3.59,2.4,7.78,0.0,13.17,1.2,7.19,1.2,0.0,0.6,0.0,0.6,0.0,0.0,0.6,0.0,1.2,1.2,0.0,0.6,0.6,0.0,1.2,1.2,0.0,0.6,0.0,0.0
2025-07-24,27.94,18.63,3.43,9.8,2.94,0.0,12.25,5.88,1.96,1.96,0.0,0.0,0.0,0.49,0.49,0.0,0.0,0.0,2.94,1.96,0.0,1.96,0.49,0.0,0.49,0.0,0.0,0.0,0.0,0.0
2025-07-25,43.17,12.95,0.72,2.88,2.16,0.0,3.6,4.32,0.0,1.44,0.0,0.0,0.0,0.72,3.6,2.16,0.0,0.0,0.0,0.72,0.0,2.88,0.72,0.0,6.47,0.0,0.0,0.0,0.0,0.0
2025-07-26,37.95,7.83,1.81,6.02,1.2,0.6,17.47,1.81,0.6,0.0,0.0,0.0,0.6,1.2,1.81,2.41,0.6,0.0,0.6,0.6,1.2,0.0,2.41,0.0,9.64,0.0,0.0,0.0,0.0,0.0
2025-07-27,46.15,14.1,1.28,10.26,0.0,0.0,2.56,0.0,1.28,0.0,0.0,0.0,0.0,1.28,1.28,1.28,0.0,0.0,0.0,0.0,0.0,7.69,1.28,0.0,3.85,0.0,0.0,0.0,0.0,0.0
2025-07-28,43.57,12.14,3.57,7.14,0.0,0.0,3.57,0.0,7.86,0.71,0.0,0.0,0.0,1.43,3.57,0.0,0.0,0.0,0.0,0.0,0.71,0.0,1.43,0.0,11.43,0.0,0.0,0.0,0.0,0.0
2025-07-29,25.14,19.67,3.28,6.56,1.09,0.0,2.19,0.0,4.92,1.09,0.0,0.0,0.0,2.19,2.73,2.73,0.0,0.0,0.0,0.0,4.92,9.29,1.09,0.0,5.46,0.0,0.0,0.0,0.0,0.0
2025-07-30,25.48,15.29,2.55,8.28,0.64,0.0,7.01,1.27,5.73,3.82,0.0,0.0,0.0,1.91,3.82,0.0,0.0,0.0,0.0,0.0,1.27,7.64,0.64,0.0,3.82,5.1,0.0,0.0,0.0,0.0
2025-07-31,37.75,9.27,0.66,7.95,11.92,0.0,3.31,1.99,4.64,2.65,0.0,0.0,0.0,1.32,3.31,0.66,0.0,0.0,0.0,0.0,0.66,1.32,0.0,0.0,6.62,0.0,0.0,0.0,0.0,0.0
2025-08-01,23.01,10.62,2.65,1.77,2.65,0.0,0.88,0.88,13.27,6.19,0.0,0.0,1.77,0.0,2.65,0.0,0.0,0.0,0.0,0.0,0.0,4.42,2.65,0.0,13.27,0.88,0.0,0.0,0.0,0.0
2025-08-02,25.0,2.5,5.0,6.25,3.75,0.0,3.75,1.25,5.0,12.5,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,8.75,0.0,0.0,0.0,0.0,0.0
